# Compiled public API baseline. Generated by test/WebJobs.Script.PublicApi.Tests.
# Do not edit by hand: run eng/script/update-public-api-baselines.ps1 after an approved API change.
# Format: <kind> | <identity> | <signature>. '!' marks a non-nullable and '?' a nullable reference type.
assembly | culture | neutral
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.CollectionString.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest..ctor() | public FileChangeEventRequest()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest) | public FileChangeEventRequest(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.FullPathFieldNumber | public const System.Int32 FullPathFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.NameFieldNumber | public const System.Int32 NameFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.TypeFieldNumber | public const System.Int32 TypeFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.FullPath | public System.String FullPath { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Name | public System.String Name { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Type | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type Type { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types | public static class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type.All | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type All = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type)15
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type.Changed | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type Changed = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type)4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type.Created | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type Created = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type)1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type.Deleted | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type Deleted = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type)2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type.Renamed | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type Renamed = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type)8
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type.Unknown | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type Unknown = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.FileChangeEventRequest.Types.Type)0
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest..ctor() | public FunctionEnvironmentReloadRequest()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest) | public FunctionEnvironmentReloadRequest(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.EnvironmentVariablesFieldNumber | public const System.Int32 EnvironmentVariablesFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.FunctionAppDirectoryFieldNumber | public const System.Int32 FunctionAppDirectoryFieldNumber = 2
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.EnvironmentVariables | public Google.Protobuf.Collections.MapField<System.String, System.String> EnvironmentVariables { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.FunctionAppDirectory | public System.String FunctionAppDirectory { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadRequest.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse..ctor() | public FunctionEnvironmentReloadResponse()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse) | public FunctionEnvironmentReloadResponse(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.CapabilitiesFieldNumber | public const System.Int32 CapabilitiesFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.CapabilitiesUpdateStrategyFieldNumber | public const System.Int32 CapabilitiesUpdateStrategyFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.ResultFieldNumber | public const System.Int32 ResultFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.WorkerMetadataFieldNumber | public const System.Int32 WorkerMetadataFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Capabilities | public Google.Protobuf.Collections.MapField<System.String, System.String> Capabilities { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.CapabilitiesUpdateStrategy | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Types.CapabilitiesUpdateStrategy CapabilitiesUpdateStrategy { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Result | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult Result { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.WorkerMetadata | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata WorkerMetadata { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Types | public static class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Types
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Types.CapabilitiesUpdateStrategy | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Types.CapabilitiesUpdateStrategy : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Types.CapabilitiesUpdateStrategy.Merge | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Types.CapabilitiesUpdateStrategy Merge = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Types.CapabilitiesUpdateStrategy)0
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Types.CapabilitiesUpdateStrategy.Replace | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Types.CapabilitiesUpdateStrategy Replace = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionEnvironmentReloadResponse.Types.CapabilitiesUpdateStrategy)1
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest..ctor() | public FunctionLoadRequest()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest) | public FunctionLoadRequest(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest.FunctionIdFieldNumber | public const System.Int32 FunctionIdFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest.ManagedDependencyEnabledFieldNumber | public const System.Int32 ManagedDependencyEnabledFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest.MetadataFieldNumber | public const System.Int32 MetadataFieldNumber = 2
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadRequest.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
